sample-id	input	filtered	percentage of input passed filter	denoised	non-chimeric	percentage of input non-chimeric
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric
1939.MGH100079	70418	68318	97.02	68016	64165	91.12
1939.MGH100698	3898	3545	90.94	3534	3524	90.41
1939.MGH100896.a	2670	2364	88.54	2350	2212	82.85
1939.MGH100896.b	70393	66060	93.84	65976	62777	89.18
1939.MGH101010	3636	3421	94.09	3415	3314	91.14
1939.MGH101089	11683	9955	85.21	9926	9676	82.82
1939.MGH102701	4845	4529	93.48	4513	4465	92.16
1939.MGH102797	3321	2961	89.16	2929	2854	85.94
1939.MGH103108	15000	13836	92.24	13796	13431	89.54
1939.MGH103128	34108	33565	98.41	33544	33497	98.21
1939.MGH103660	3374	3183	94.34	3157	3144	93.18
1939.MGH103728	5687	5271	92.69	5242	4921	86.53
1939.MGH103785	4947	4653	94.06	4642	4432	89.59
1939.MGH104119	1952	1895	97.08	1877	1872	95.9
1939.MGH104824.a	854	827	96.84	820	766	89.7
1939.MGH104824.b	19525	19148	98.07	19124	18369	94.08
1939.MGH105234	7499	6892	91.91	6832	6525	87.01
1939.MGH105361	5166	4551	88.1	4533	4129	79.93
1939.MGH105618	4229	4103	97.02	4069	4010	94.82
1939.MGH105693	9441	8150	86.33	8110	7574	80.22
1939.MGH105700	4150	3759	90.58	3734	3707	89.33
1939.MGH109339	1117	1059	94.81	1050	1034	92.57
1939.MGH109531	4324	4129	95.49	4107	4097	94.75
1939.MGH109812	23988	23435	97.69	23374	23289	97.09
1939.MGH113059	8255	7318	88.65	7285	7006	84.87
1939.MGH113364	8931	8539	95.61	8500	7667	85.85
1939.SKBTI.0097	96492	91995	95.34	91882	89102	92.34
1939.SKBTI.0098.a	116548	106760	91.6	106545	105062	90.14
1939.SKBTI.0098.b	8567	8003	93.42	7985	7820	91.28
1939.SKBTI.0100	49719	47367	95.27	47306	46942	94.41
1939.SKBTI.0102.a	110306	104625	94.85	104465	104065	94.34
1939.SKBTI.0102.b	9821	9359	95.3	9331	9246	94.15
1939.SKBTI.0103	29962	28392	94.76	28337	27613	92.16
1939.SKBTI.0104	65944	61956	93.95	61866	59770	90.64
1939.SKBTI.0107.a	26529	24342	91.76	24272	23330	87.94
1939.SKBTI.0107.b	10052	9591	95.41	9561	9377	93.28
1939.SKBTI.0108	33404	31673	94.82	31625	30935	92.61
1939.SKBTI.0110	840	790	94.05	782	732	87.14
1939.SKBTI.0111	555	522	94.05	503	485	87.39
1939.SKBTI.0112.a	73658	67282	91.34	67027	64688	87.82
1939.SKBTI.0112.b	9623	8951	93.02	8918	8798	91.43
1939.SKBTI.0113	24753	23632	95.47	23616	23565	95.2
1939.SKBTI.0114	25537	24380	95.47	24345	22706	88.91
1939.SKBTI.0115.a	65099	62413	95.87	62342	60778	93.36
1939.SKBTI.0115.b	10680	10083	94.41	10044	9986	93.5
1939.SKBTI.0116	514	474	92.22	467	453	88.13
1939.SKBTI.0117	63396	59572	93.97	59477	57910	91.35
1939.SKBTI.0118	34083	32500	95.36	32446	32304	94.78
1939.SKBTI.0119	54019	50647	93.76	50593	50440	93.37
1939.SKBTI.0120	82225	78327	95.26	78221	75688	92.05
1939.SKBTI.0121	1072	1038	96.83	1026	1017	94.87
1939.SKBTI.0122.a	119069	116512	97.85	116424	111629	93.75
1939.SKBTI.0122.b	8612	8275	96.09	8258	7989	92.77
1939.SKBTI.0123	69385	66098	95.26	65918	58662	84.55
1939.SKBTI.0124	65154	62120	95.34	62071	61640	94.61
1939.SKBTI.0125	2793	2623	93.91	2608	2570	92.02
1939.SKBTI.0126	13207	12065	91.35	12038	8318	62.98
1939.SKBTI.0127	61033	58302	95.53	58231	52598	86.18
1939.SKBTI.0128	49840	47309	94.92	47237	46605	93.51
1939.SKBTI.0129	35532	33866	95.31	33823	33283	93.67
1939.SKBTI.0130	57960	54423	93.9	54325	52597	90.75
1939.SKBTI.0131	68924	65275	94.71	65187	62782	91.09
1939.SKBTI.0132	47805	43273	90.52	43172	40739	85.22
1939.SKBTI.0133	42476	40106	94.42	40006	39360	92.66
1939.SKBTI.0134.a	107757	98038	90.98	97970	97495	90.48
1939.SKBTI.0134.b	12017	11404	94.9	11390	11371	94.62
1939.SKBTI.0135	475815	436173	91.67	435702	428539	90.06
1939.SKBTI.0136.a	41077	38398	93.48	38313	36585	89.06
1939.SKBTI.0136.b	10150	9685	95.42	9671	9400	92.61
1939.SKBTI.0137	100304	94409	94.12	94275	88570	88.3
1939.SKBTI.0138	91888	86447	94.08	86282	81041	88.2
1939.SKBTI.0139	39254	37217	94.81	37189	36636	93.33
1939.SKBTI.0140	7028	6598	93.88	6581	5899	83.94
1939.SKBTI.0141.a	62391	56038	89.82	55960	55142	88.38
1939.SKBTI.0141.b	16359	15351	93.84	15326	15150	92.61
1939.SKBTI.0142	31287	29881	95.51	29850	28354	90.63
1939.SKBTI.0143.a	77814	69755	89.64	69574	67126	86.26
1939.SKBTI.0143.b	22030	20853	94.66	20828	20234	91.85
1939.SKBTI.0144	50239	47412	94.37	47318	42832	85.26
1939.SKBTI.0145	36496	34380	94.2	34320	28988	79.43
1939.SKBTI.0146	1359	1234	90.8	1216	1208	88.89
1939.SKBTI.0147	30840	29038	94.16	29004	28476	92.33
1939.SKBTI.0148	79735	74918	93.96	74810	71054	89.11
1939.SKBTI.0149	59800	57390	95.97	57298	56957	95.25
1939.SKBTI.0150.a	17608	16194	91.97	16135	15432	87.64
1939.SKBTI.0150.b	6419	5999	93.46	5990	5741	89.44
1939.SKBTI.0151	63282	59441	93.93	59369	58424	92.32
1939.SKBTI.0152	80346	76139	94.76	76025	73622	91.63
1939.SKBTI.0153	74788	71190	95.19	71146	66707	89.19
1939.SKBTI.0154.a	20878	19287	92.38	19253	19171	91.82
1939.SKBTI.0154.b	15639	14831	94.83	14801	14753	94.33
1939.SKBTI.0155	100115	96032	95.92	95825	90280	90.18
1939.SKBTI.0156	97152	92267	94.97	92134	87127	89.68
1939.SKBTI.0157.a	13708	13118	95.7	13080	12896	94.08
1939.SKBTI.0157.b	17991	17295	96.13	17261	16784	93.29
1939.SKBTI.0158	63303	60382	95.39	60313	58768	92.84
1939.SKBTI.0159	22735	21839	96.06	21812	21485	94.5
1939.SKBTI.0160	25158	23840	94.76	23817	22954	91.24
1939.SKBTI.0161	65552	62073	94.69	62008	60259	91.93
1939.SKBTI.0162	166177	156762	94.33	156466	147011	88.47
1939.SKBTI.0163	26436	25332	95.82	25299	25130	95.06
1939.SKBTI.0164	157182	150066	95.47	149793	141043	89.73
1939.SKBTI.0165	7360	6862	93.23	6829	6683	90.8
1939.SKBTI.0167	39333	37815	96.14	37801	36923	93.87
1939.SKBTI.0168	101752	98261	96.57	98067	95896	94.24
1939.SKBTI.0169	59073	56546	95.72	56462	55748	94.37
1939.SKBTI.0170	65607	62291	94.95	62205	59014	89.95
1939.SKBTI.0171	56293	53447	94.94	53379	51623	91.7
1939.SKBTI.0172.a	19644	18707	95.23	18690	17746	90.34
1939.SKBTI.0172.b	1870	1787	95.56	1774	1733	92.67
1939.SKBTI.0173.a	57737	55026	95.3	54839	54078	93.66
1939.SKBTI.0173.b	3397	3212	94.55	3186	3176	93.49
1939.SKBTI.0174	59370	56863	95.78	56800	53208	89.62
1939.SKBTI.0175	486594	450306	92.54	449814	427992	87.96
1939.SKBTI.0176	72141	68835	95.42	68764	63253	87.68
1939.SKBTI.0177.a	124060	120342	97	120186	119328	96.19
1939.SKBTI.0177.b	17260	16768	97.15	16751	16483	95.5
1939.SKBTI.0178	130844	118614	90.65	118487	117575	89.86
1939.SKBTI.0179	674	622	92.28	614	571	84.72
1939.SKBTI.0180	154409	145265	94.08	145147	142380	92.21
1939.SKBTI.0181	197626	184920	93.57	184692	182744	92.47
1939.SKBTI.0182	77296	72531	93.84	72457	70321	90.98
1939.SKBTI.0183	2891	2725	94.26	2711	2657	91.91
1939.SKBTI.0184	57094	52708	92.32	52623	32754	57.37
1939.SKBTI.0186	39792	37313	93.77	37219	35480	89.16
1939.SKBTI.0187	46544	44155	94.87	44108	43525	93.51
1939.SKBTI.0188	165741	158089	95.38	157843	151767	91.57
1939.SKBTI.0189	120063	114283	95.19	114066	105751	88.08
1939.SKBTI.0190	51074	48834	95.61	48788	48349	94.66
1939.SKBTI.0191	48822	44844	91.85	44777	42919	87.91
1939.SKBTI.0192	47238	44414	94.02	44320	37755	79.93
1939.SKBTI.0193	108263	102859	95.01	102638	87760	81.06
1939.SKBTI.0194	30359	28049	92.39	27987	27239	89.72
1939.SKBTI.0195	29825	27585	92.49	27521	26890	90.16
1939.SKBTI.0196	3366	3050	90.61	3033	2981	88.56
1939.SKBTI.0197	24694	22983	93.07	22952	22004	89.11
1939.SKBTI.0198.a	39015	35896	92.01	35740	31998	82.01
1939.SKBTI.0198.b	9202	8457	91.9	8437	7874	85.57
1939.SKBTI.0199	680	649	95.44	646	640	94.12
1939.SKBTI.0200	663	623	93.97	614	580	87.48
1939.SKBTI.0201	81380	77704	95.48	77587	74993	92.15
1939.SKBTI.0202	105356	100222	95.13	100026	93808	89.04
1939.SKBTI.0203	92659	86537	93.39	86409	85483	92.26
1939.SKBTI.0204.a	21124	19355	91.63	19285	18905	89.5
1939.SKBTI.0204.b	15600	14819	94.99	14786	14565	93.37
1939.SKBTI.0205	65480	62358	95.23	62267	58405	89.2
1939.SKBTI.0206	41382	39499	95.45	39462	38083	92.03
1939.SKBTI.0207	33218	31345	94.36	31277	30790	92.69
1939.SKBTI.0208	21798	21030	96.48	20971	20557	94.31
1939.SKBTI.0209.a	64977	59401	91.42	59315	57223	88.07
1939.SKBTI.0209.b	28432	26739	94.05	26699	25871	90.99
1939.SKBTI.0210	23432	22201	94.75	22191	20965	89.47
1939.SKBTI.0211.a	26180	22909	87.51	22881	19197	73.33
1939.SKBTI.0211.b	4864	4587	94.31	4578	4196	86.27
1939.SKBTI.0212	32751	30847	94.19	30820	30628	93.52
1939.SKBTI.0213.a	39161	35205	89.9	35173	34683	88.57
1939.SKBTI.0213.b	23160	21809	94.17	21785	21555	93.07
1939.SKBTI.0214	44078	41754	94.73	41688	40841	92.66
1939.SKBTI.0215	124872	118933	95.24	118656	115093	92.17
1939.SKBTI.0216	79363	74694	94.12	74571	71814	90.49
1939.SKBTI.0217	26852	25603	95.35	25571	25193	93.82
1939.SKBTI.0218	76323	72528	95.03	72402	70268	92.07
1939.SKBTI.0219	97587	93023	95.32	92915	88996	91.2
1939.SKBTI.0220	18182	17396	95.68	17362	17150	94.32
1939.SKBTI.0221	15079	14549	96.49	14536	14300	94.83
1939.SKBTI.0222	2181	2096	96.1	2084	2078	95.28
1939.SKBTI.0223.a	70850	62230	87.83	62124	61715	87.11
1939.SKBTI.0223.b	6890	6419	93.16	6409	6353	92.21
1939.SKBTI.0224	2719	2430	89.37	2414	2347	86.32
1939.SKBTI.0226.a	55343	49533	89.5	49461	48828	88.23
1939.SKBTI.0226.b	10711	10184	95.08	10171	9996	93.32
1939.SKBTI.0227.a	42799	40308	94.18	40236	39743	92.86
1939.SKBTI.0227.b	11565	11049	95.54	11035	10991	95.04
1939.SKBTI.0228.a	30673	27771	90.54	27734	26819	87.44
1939.SKBTI.0228.b	18567	17358	93.49	17312	16482	88.77
1939.SKBTI.0229	1296	1237	95.45	1226	1158	89.35
1939.SKBTI.0230.a	30963	28776	92.94	28724	28392	91.7
1939.SKBTI.0230.b	13138	12537	95.43	12533	12372	94.17
1939.SKBTI.0231	55370	52197	94.27	52118	50879	91.89
1939.SKBTI.0232	84582	78451	92.75	78355	77572	91.71
1939.SKBTI.0233	38808	36826	94.89	36800	36497	94.05
1939.SKBTI.0234	38793	36248	93.44	36146	35323	91.06
1939.SKBTI.0235	21965	21132	96.21	21082	20908	95.19
1939.SKBTI.0236	43455	41630	95.8	41591	37869	87.15
1939.SKBTI.0237	41589	39262	94.4	39208	38621	92.86
1939.SKBTI.0238	60848	58071	95.44	57931	53687	88.23
1939.SKBTI.0239	27659	26103	94.37	26076	25640	92.7
1939.SKBTI.0240	34928	31577	90.41	31538	30046	86.02
1939.SKBTI.0241	26305	25017	95.1	24980	24107	91.64
1939.SKBTI.0242	38455	36095	93.86	36056	33854	88.04
1939.SKBTI.0243	3830	3607	94.18	3593	3581	93.5
1939.SKBTI.0244.a	203447	184302	90.59	184122	182329	89.62
1939.SKBTI.0244.b	19509	18297	93.79	18271	18097	92.76
1939.SKBTI.0245.a	125909	115416	91.67	115213	92981	73.85
1939.SKBTI.0245.b	20424	19484	95.4	19468	14647	71.71
1939.SKBTI.0246.a	125987	111133	88.21	110953	110768	87.92
1939.SKBTI.0246.b	11825	11024	93.23	11004	10982	92.87
1939.SKBTI.0247	29770	28833	96.85	28804	28778	96.67
1939.SKBTI.0248	79637	75365	94.64	75263	73130	91.83
1939.SKBTI.0249	47750	45969	96.27	45915	44273	92.72
1939.SKBTI.0250.a	263803	243162	92.18	243009	216556	82.09
1939.SKBTI.0250.b	23696	22356	94.35	22312	20817	87.85
1939.SKBTI.0251	75531	71610	94.81	71493	66747	88.37
1939.SKBTI.0252	43917	40830	92.97	40786	39705	90.41
1939.SKBTI.0253.a	37552	34003	90.55	33934	32425	86.35
1939.SKBTI.0253.b	24906	23289	93.51	23244	22006	88.36
1939.SKBTI.0254.a	57287	51710	90.26	51590	49022	85.57
1939.SKBTI.0254.b	29332	27601	94.1	27555	26337	89.79
1939.SKBTI.0255.a	50439	47602	94.38	47558	45932	91.06
1939.SKBTI.0255.b	2382	2276	95.55	2260	2244	94.21
1939.SKBTI.0256.a	38343	35179	91.75	35101	33978	88.62
1939.SKBTI.0256.b	14125	13450	95.22	13423	13162	93.18
1939.SKBTI.0257	75782	71029	93.73	70967	68532	90.43
1939.SKBTI.0258	101686	96909	95.3	96729	67054	65.94
1939.SKBTI.0259	36716	35375	96.35	35297	34300	93.42
1939.SKBTI.0260	72247	68381	94.65	68220	65137	90.16
1939.SKBTI.0261.a	63779	62097	97.36	61917	60938	95.55
1939.SKBTI.0261.b	3304	3180	96.25	3166	3022	91.46
1939.SKBTI.0262.a	54291	49012	90.28	48962	48312	88.99
1939.SKBTI.0262.b	31036	29245	94.23	29212	28934	93.23
1939.SKBTI.0263	31786	29870	93.97	29828	29169	91.77
1939.SKBTI.0264.a	38093	36185	94.99	36144	34125	89.58
1939.SKBTI.0264.b	14028	13512	96.32	13480	12855	91.64
1939.SKBTI.0265.a	38589	37389	96.89	37365	37176	96.34
1939.SKBTI.0265.b	7031	6609	94	6572	6542	93.05
1939.SKBTI.0266	31296	29856	95.4	29814	28965	92.55
1939.SKBTI.0267	58672	54762	93.34	54647	54321	92.58
1939.SKBTI.0268	46405	45094	97.17	44993	43877	94.55
1939.SKBTI.0269	38588	36910	95.65	36859	35035	90.79
1939.SKBTI.0270	44767	42273	94.43	42231	41368	92.41
1939.SKBTI.0271.a	66875	63371	94.76	63266	59605	89.13
1939.SKBTI.0271.b	7565	7122	94.14	7101	6564	86.77
1939.SKBTI.0272.a	143334	132404	92.37	132148	129784	90.55
1939.SKBTI.0272.b	23907	22176	92.76	22124	21680	90.68
1939.SKBTI.0273	26039	24246	93.11	24214	23910	91.82
1939.SKBTI.0274.a	315076	301385	95.65	300854	269233	85.45
1939.SKBTI.0274.b	20737	19919	96.06	19886	18807	90.69
1939.SKBTI.0275.a	215720	205221	95.13	204942	202390	93.82
1939.SKBTI.0275.b	21103	19953	94.55	19935	19906	94.33
1939.SKBTI.0276	33930	32196	94.89	32173	31944	94.15
1939.SKBTI.0277.a	158978	148881	93.65	148738	145218	91.34
1939.SKBTI.0277.b	19568	18660	95.36	18634	18070	92.34
1939.SKBTI.0278	71608	67828	94.72	67737	64069	89.47
1939.SKBTI.0279	31942	30420	95.24	30364	30062	94.11
1939.SKBTI.0280	15005	14397	95.95	14372	13904	92.66
1939.SKBTI.0281	33858	31983	94.46	31906	31487	93
1939.SKBTI.0282.a	25293	23312	92.17	23279	22887	90.49
1939.SKBTI.0282.b	14089	13439	95.39	13412	13257	94.09
1939.SKBTI.0283	30632	29121	95.07	29072	27814	90.8
1939.SKBTI.0284	57104	53779	94.18	53709	51873	90.84
1939.SKBTI.0285	61288	56515	92.21	56462	55710	90.9
1939.SKBTI.0286	42089	39812	94.59	39755	38718	91.99
1939.SKBTI.0287	584072	541037	92.63	540199	533347	91.32
1939.SKBTI.0298	50848	47502	93.42	47368	44683	87.88
1939.SKBTI.0301	122427	113007	92.31	112780	109398	89.36
1939.SKBTI.0304	42695	39793	93.2	39691	37809	88.56
1939.SKBTI.0311	53347	50400	94.48	50303	46614	87.38
1939.SKBTI.0313	66071	62384	94.42	62290	60795	92.01
1939.SKBTI.0333	22869	21049	92.04	21013	20638	90.24
1939.SKBTI.0362	129507	123026	95	122734	105842	81.73
1939.SKBTI.0363	84874	79244	93.37	79100	77056	90.79
1939.SKBTI.0391	8724	8186	93.83	8143	7982	91.49
1939.SKBTI.0392	19966	18498	92.65	18463	17477	87.53
1939.SKBTI.0395	8686	8176	94.13	8154	7978	91.85
1939.SKBTI.0411	14034	13017	92.75	12985	12626	89.97
1939.SKBTI.0422	6614	6058	91.59	6036	6031	91.19
1939.SKBTI.0481	9996	9848	98.52	9819	9751	97.55
1939.SKBTI.0482	39783	38720	97.33	38683	37198	93.5
1939.SKBTI.0483	14504	14251	98.26	14235	13192	90.95
1939.SKBTI.0484	13045	12703	97.38	12685	12353	94.7
1939.SKBTI.0485	21221	20425	96.25	20363	19621	92.46
1939.SKBTI.0486	39214	38263	97.57	38220	34241	87.32
1939.SKBTI.0487	52289	51217	97.95	51107	49080	93.86
1939.SKBTI.0488	29612	29187	98.56	29139	28682	96.86
1939.SKBTI.0489	18804	18520	98.49	18497	18188	96.72
1939.SKBTI.0490	23898	23158	96.9	23136	22767	95.27
1939.SKBTI.0491	9516	9319	97.93	9311	9211	96.79
1939.SKBTI.0492	7139	6966	97.58	6920	6741	94.42
1939.SKBTI.0493	32181	31247	97.1	31220	30426	94.55
1939.SKBTI.0494	13288	13070	98.36	13053	12734	95.83
1939.SKBTI.0495	1342	1336	99.55	1328	912	67.96
1939.SKBTI.0496	6568	6437	98.01	6432	6268	95.43
1939.SKBTI.0497	32407	31949	98.59	31907	27737	85.59
1939.SKBTI.0498	16593	16186	97.55	16165	16077	96.89
1939.SKBTI.0499	27557	26957	97.82	26938	26745	97.05
1939.SKBTI.0500	6060	5508	90.89	5478	5383	88.83
1939.SKBTI.0503	15538	14875	95.73	14848	14445	92.97
1939.SKBTI.0504	62511	61214	97.93	61124	59096	94.54
1939.SKBTI.0505	8700	8528	98.02	8482	8207	94.33
1939.SKBTI.0506	8052	7906	98.19	7889	7641	94.9
1939.SKBTI.0507	11864	11581	97.61	11564	11373	95.86
1939.SKBTI.0508	15949	15696	98.41	15672	15609	97.87
1939.SKBTI.0510	23451	22734	96.94	22708	20554	87.65
1939.SKBTI.0511	14131	13593	96.19	13554	12529	88.66
1939.SKBTI.0512	21215	20569	96.95	20492	19786	93.26
1939.SKBTI.0513	20525	19870	96.81	19832	17926	87.34
1939.SKBTI.0514	10449	10212	97.73	10193	9559	91.48
1939.SKBTI.0515	14675	14357	97.83	14344	14171	96.57
1939.SKBTI.0516	33414	32653	97.72	32626	32146	96.21
1939.SKBTI.0517	10600	10247	96.67	10226	9431	88.97
1939.SKBTI.0518	8572	8404	98.04	8388	8386	97.83
1939.SKBTI.0519	6109	5987	98	5969	5965	97.64
1939.SKBTI.0520	11613	11443	98.54	11404	11300	97.3
1939.SKBTI.0521	20481	20186	98.56	20167	19571	95.56
1939.SKBTI.0522	97143	95211	98.01	95095	86794	89.35
1939.SKBTI.0523	37362	36783	98.45	36705	35155	94.09
1939.SKBTI.0524	15269	14928	97.77	14901	14541	95.23
1939.SKBTI.0525	4313	3879	89.94	3836	3575	82.89
1939.SKBTI.0526	8876	8673	97.71	8657	8646	97.41
1939.SKBTI.0527	8900	8629	96.96	8606	8381	94.17
1939.SKBTI.0528	7375	7206	97.71	7189	6718	91.09
1939.SKBTI.0529	7520	7154	95.13	7130	7015	93.28
1939.SKBTI.0530	45602	44441	97.45	44394	42678	93.59
